Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Kazakhstan,KAZ,2007,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,72.6
Kazakhstan,KAZ,2006,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,72
Kazakhstan,KAZ,2005,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,71.8
Kazakhstan,KAZ,2004,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,71.65
Kazakhstan,KAZ,2003,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,71.5
Kazakhstan,KAZ,2002,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,71.5
Kazakhstan,KAZ,2001,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,71.3
Kazakhstan,KAZ,2000,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,71.1
Kazakhstan,KAZ,1999,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,71
Kazakhstan,KAZ,1998,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,70.4
Kazakhstan,KAZ,1997,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,70.2
Kazakhstan,KAZ,1996,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,70
Kazakhstan,KAZ,1995,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,70.4
Kazakhstan,KAZ,1994,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,71
Kazakhstan,KAZ,1993,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,71.9
Kazakhstan,KAZ,1992,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,72.7
Kazakhstan,KAZ,1991,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,72.9
Kazakhstan,KAZ,1990,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,73.1
Kazakhstan,KAZ,1989,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,72.9
Kazakhstan,KAZ,1988,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,73.1
Kazakhstan,KAZ,1987,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,73.9
Kazakhstan,KAZ,1986,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,73.6
Kazakhstan,KAZ,1985,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,73.3
Kazakhstan,KAZ,1984,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,73.3
Kazakhstan,KAZ,1983,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,72.4
Kazakhstan,KAZ,1982,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,71.5
Kazakhstan,KAZ,1981,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,71.7
Kazakhstan,KAZ,1980,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,71.9
Kazakhstan,KAZ,1979,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,69.896
Kazakhstan,KAZ,1978,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,69.614
Kazakhstan,KAZ,1977,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,69.354
Kazakhstan,KAZ,1976,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,69.116
Kazakhstan,KAZ,1975,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,68.894
Kazakhstan,KAZ,1974,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,68.68
Kazakhstan,KAZ,1973,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,68.461
Kazakhstan,KAZ,1972,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,68.226
Kazakhstan,KAZ,1971,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,67.968
Kazakhstan,KAZ,1970,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,67.681
Kazakhstan,KAZ,1969,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,67.362
Kazakhstan,KAZ,1968,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,67.015
Kazakhstan,KAZ,1967,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,66.645
Kazakhstan,KAZ,1966,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,66.256
Kazakhstan,KAZ,1965,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,65.851
Kazakhstan,KAZ,1964,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,65.435
Kazakhstan,KAZ,1963,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,65.015
Kazakhstan,KAZ,1962,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,64.594
Kazakhstan,KAZ,1961,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,64.175
Kazakhstan,KAZ,1960,Life expectancy at birth female (years),SP.DYN.LE00.FE.IN,63.761
Kazakhstan,KAZ,2017,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,68.72
Kazakhstan,KAZ,2016,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,68.1
Kazakhstan,KAZ,2015,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,67.5
Kazakhstan,KAZ,2014,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,67.12
Kazakhstan,KAZ,2013,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,65.75
Kazakhstan,KAZ,2012,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,64.84
Kazakhstan,KAZ,2011,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,64.16
Kazakhstan,KAZ,2010,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,63.51
Kazakhstan,KAZ,2009,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,63.6
Kazakhstan,KAZ,2008,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,61.9
Kazakhstan,KAZ,2007,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,60.7
Kazakhstan,KAZ,2006,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,60.6
Kazakhstan,KAZ,2005,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,60.3
Kazakhstan,KAZ,2004,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,60.4
Kazakhstan,KAZ,2003,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,60.5
Kazakhstan,KAZ,2002,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,60.7
Kazakhstan,KAZ,2001,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,60.5
Kazakhstan,KAZ,2000,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,60.2
Kazakhstan,KAZ,1999,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,60.3
Kazakhstan,KAZ,1998,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,59
Kazakhstan,KAZ,1997,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,59
Kazakhstan,KAZ,1996,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,58.5
Kazakhstan,KAZ,1995,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,59.7
Kazakhstan,KAZ,1994,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,60.6
Kazakhstan,KAZ,1993,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,61.8
Kazakhstan,KAZ,1992,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,63
Kazakhstan,KAZ,1991,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,63.3
Kazakhstan,KAZ,1990,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,63.8
Kazakhstan,KAZ,1989,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,63.9
Kazakhstan,KAZ,1988,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,64.8
Kazakhstan,KAZ,1987,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,64.9
Kazakhstan,KAZ,1986,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,64.45
Kazakhstan,KAZ,1985,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,64
Kazakhstan,KAZ,1984,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,64
Kazakhstan,KAZ,1983,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,63.15
Kazakhstan,KAZ,1982,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,62.3
Kazakhstan,KAZ,1981,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,61.95
Kazakhstan,KAZ,1980,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,61.6
Kazakhstan,KAZ,1979,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,59.296
Kazakhstan,KAZ,1978,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,59.028
Kazakhstan,KAZ,1977,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,58.784
Kazakhstan,KAZ,1976,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,58.56
Kazakhstan,KAZ,1975,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,58.347
Kazakhstan,KAZ,1974,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,58.137
Kazakhstan,KAZ,1973,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,57.918
Kazakhstan,KAZ,1972,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,57.683
Kazakhstan,KAZ,1971,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,57.423
Kazakhstan,KAZ,1970,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,57.135
Kazakhstan,KAZ,1969,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,56.815
Kazakhstan,KAZ,1968,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,56.468
Kazakhstan,KAZ,1967,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,56.099
Kazakhstan,KAZ,1966,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,55.712
Kazakhstan,KAZ,1965,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,55.31
Kazakhstan,KAZ,1964,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,54.898
Kazakhstan,KAZ,1963,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,54.481
Kazakhstan,KAZ,1962,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,54.062
Kazakhstan,KAZ,1961,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,53.645
Kazakhstan,KAZ,1960,Life expectancy at birth male (years),SP.DYN.LE00.MA.IN,53.231
